#{"t_start": 1619608086.0511167, "env_id": "LunarLanderContinuous-v2"}
r,l,t
-130.10775,54,1.836414
-688.762102,214,3.220861
-501.537319,115,3.867019
-1001.451972,145,5.122367
-388.732372,153,5.979834
-109.772349,61,6.589971
-457.097531,83,7.269107
-290.81053,88,7.981285
-380.395817,55,8.068304
-464.69548,66,8.855482
-579.146474,75,9.514618
-832.127114,88,9.674667
-318.774314,79,10.285804
-321.446388,78,10.89194
-437.712793,66,11.580095
-696.066242,80,11.725112
-787.367426,86,12.412283
-478.739635,73,13.114427
-486.338346,72,13.764588
-444.415316,61,13.881597
-551.2232,60,14.255679
-590.774685,66,14.751872
-426.398639,55,14.848815
-495.434742,76,15.518965
-510.241982,65,16.122111
-460.336959,62,16.232143
-439.427488,60,16.893276
-336.292927,53,16.974294
-790.482765,81,17.681452
-1062.165402,98,18.39163
-538.121947,69,19.08577
-1071.490525,114,19.859945
-411.151655,59,20.513092
-587.700798,62,20.623117
-800.873731,77,21.331277
-514.488372,67,22.022449
-775.332929,80,22.161479
-567.940887,63,22.756613
-420.131393,93,23.289733
-489.204593,65,23.819853
-465.717449,53,23.912858
-1009.622168,92,24.625034
-913.863243,83,25.315189
-578.690408,63,25.930328
-717.806224,82,26.078342
-860.446305,87,26.475451
-836.118881,81,27.160605
-501.81146,58,27.797732
-910.906542,85,28.459898
-719.979173,71,28.572909
-794.248171,85,29.289085
-810.914248,89,30.024231
-825.896127,87,30.7544
-510.960652,56,30.852437
-680.232821,73,31.557595
-977.06677,84,32.244751
-701.7013,70,32.945017
-1031.483396,86,33.47374
-856.138327,81,33.610811
-463.947246,72,34.279134
-463.927743,72,34.766724
-541.245121,60,34.871744
-725.583274,75,35.553901
-191.189847,54,36.21905
-66.755082,97,36.915207
-63.31206,57,37.001224
-320.546565,250,39.141934
-154.37546,58,39.230985
-194.388132,80,39.919647
-183.052825,88,40.595783
-215.946272,63,41.263933
-122.206909,86,41.394979
-140.149867,68,42.05913
-124.091517,68,42.712294
-197.898076,86,43.416434
-160.719287,146,44.227617
-133.839897,80,44.902755
-148.815765,83,45.608929
-131.578368,81,46.28816
-125.173109,141,46.993224
-151.391651,97,47.639385
-149.798658,58,48.282531
-122.243276,55,48.364551
-165.238701,66,49.0347
-121.120856,86,49.689847
-307.220604,89,49.828863
-126.891504,91,50.542027
-187.830497,77,51.217191
-100.155581,62,51.87634
-342.827259,79,52.469473
-123.72104,105,53.161629
-205.767658,65,53.247649
-100.809566,119,54.034825
-190.527933,78,54.709978
-234.427369,123,55.467133
-156.966668,81,56.124283
-137.501554,72,56.798449
-127.818687,58,57.433576
-123.088691,80,57.553602
-102.875622,54,58.188745
-155.289412,71,58.663853
-96.897767,55,58.71088
-141.65795,82,59.366011
-343.571338,82,60.079173
-109.117394,83,60.716315
-174.705664,78,60.847361
-281.316607,100,61.522513
-137.076148,54,62.123631
-103.955862,62,62.770794
-81.175453,112,63.444946
-123.499969,85,64.16109
-247.279509,146,64.951286
-109.075986,119,65.723444
-134.75939,82,66.352583
-175.403234,113,67.022738
-148.629437,64,67.65888
-222.054597,67,67.76992
-21.547137,89,68.499666
-91.049671,86,69.214734
-205.374542,83,69.830865
-127.50571,70,70.503017
-105.613944,61,70.583032
-107.771431,88,71.475252
-148.845846,92,72.137401
-55.734334,94,72.852632
-172.151478,229,74.462138
-220.526217,55,75.065445
-130.891632,82,75.728807
-142.498355,72,75.840921
-85.08227,94,76.550992
-109.124349,113,77.868289
-128.164354,79,77.96131
-174.960637,80,78.665451
-262.588205,147,80.034778
-168.438839,270,81.927203
-278.992636,153,83.254484
-122.199911,81,83.916652
-223.192834,126,84.698809
-123.170159,73,85.35296
-114.196326,77,85.477004
-202.557388,130,86.887321
-160.192347,70,86.980342
-128.961783,131,88.292634
-70.516501,127,89.118823
-91.716153,73,89.810962
-306.528378,214,91.217296
-111.41735,178,92.688628
-116.645851,127,93.548821
-111.101757,118,94.301991
-150.114133,79,94.987145
-215.36768,90,95.646294
-129.477667,87,96.310509
-101.963422,56,96.398463
-145.681465,61,97.063596
-99.992427,79,97.743749
32.577598,113,98.488919
-98.343187,69,98.611962
-114.758389,104,99.347114
-115.608295,55,100.012277
-117.995237,239,101.777675
-119.274076,147,103.079952
-101.665067,178,104.493057
-202.073937,126,105.259374
-88.658342,166,106.554265
-141.58361,73,106.656303
-168.22521,99,107.364465
-146.522695,79,108.106934
-48.698598,122,108.839164
-149.432117,95,109.18624
-128.930525,71,109.667472
-147.400503,74,110.324636
-137.417884,104,111.051799
-113.412773,52,111.125816
-159.325996,144,111.995993
-124.59407,67,112.043004
-103.546792,85,112.360074
-123.915862,88,112.667153
-121.904049,77,113.324295
-127.534809,94,114.02845
-105.243823,124,114.761635
-534.816028,111,115.520806
-483.97908,215,117.085158
-104.981802,108,117.849315
-120.417443,104,118.576494
-127.341743,96,119.312651
-93.537088,96,120.041824
-89.030072,59,120.702958
-128.029205,86,121.218089
-122.36907,100,121.892241
-84.29616,96,122.638409
-100.683475,227,124.325789
56.913705,154,125.771096
-384.211021,313,128.049619
-106.836622,131,128.739784
-129.155071,189,130.180109
-134.748229,194,131.724456
-120.394618,180,133.040734
-231.207877,117,133.452831
-92.371487,119,134.172523
-114.397711,63,134.668566
-69.306485,108,135.384727
-165.277169,85,136.048878
-134.136688,125,136.828053
-98.793804,150,137.64322
-128.467845,62,138.295383
-89.332294,67,138.986607
-409.661864,291,141.461932
-94.9334,100,142.296173
-136.130581,125,143.077296
-147.038014,71,143.188307
-185.770896,70,143.831465
-139.885994,98,144.517601
-128.518772,169,145.972933
-86.761465,149,146.82614
60.249903,130,148.153423
-124.451295,128,148.954604
-77.882002,105,149.764786
-149.213973,142,150.536976
-130.964706,73,151.215129
-121.535031,116,151.939277
-116.477246,76,152.627429
-129.202509,128,153.394604
-155.723446,91,154.067771
-235.238203,103,154.797936
-125.122574,78,155.484075
-501.365474,328,157.998641
-92.478875,88,158.725803
-138.981981,194,160.233144
-101.100666,106,160.959308
-182.901198,148,162.302618
-112.441596,81,162.402635
-133.278935,75,163.090788
-140.00937,159,164.213042
-103.854013,100,164.940221
-51.974485,104,165.696391
-121.766883,68,166.374544
-535.201013,537,171.383024
-191.910488,141,172.245234
-104.133018,124,173.459513
-71.354543,132,174.190491
-131.47316,125,174.949748
-122.16549,103,175.668978
-116.739501,64,176.340437
-160.941133,173,177.824772
-117.840485,75,177.946799
-130.690334,99,178.657959
-93.129863,62,179.34017
-137.777395,53,179.424116
-107.900662,135,180.829431
-56.34108,127,181.612608
-108.172822,63,182.180753
-285.286126,172,183.055942
-108.988727,89,183.760109
-111.896439,123,185.063387
-337.278314,201,186.588746
-149.016203,72,186.700753
-142.691606,164,188.148097
-37.85899,98,188.73623
-338.221553,135,189.583402
-139.00285,58,190.225565
-136.484987,112,190.914813
-143.040021,102,191.659888
-400.589272,160,193.078208
-162.671769,180,193.902377
-41.337861,90,194.573528
-140.777918,72,195.258699
-98.673829,104,195.965842
-88.476768,201,197.473182
-70.369395,135,198.215365
-124.691769,57,198.85751
-103.030242,136,199.696699
-265.751031,161,201.17811
-135.400097,93,201.891178
-484.378233,268,203.994668
-124.06355,91,204.140701
-77.758237,140,205.476983
-375.431172,156,206.331867
-205.557851,131,207.736903
-129.185442,103,208.346038
-109.21585,127,209.1322
-125.857635,76,209.842494
-123.285959,91,210.407646
-161.917368,129,211.235964
-50.524545,111,212.012178
-137.483765,127,212.831633
-40.92651,112,213.590804
-118.725441,82,214.262939
-321.081655,171,215.640265
-278.911983,134,216.498459
-87.507966,136,217.892759
-92.477647,68,217.984795
-68.629797,128,219.310092
-119.564684,88,220.031255
-257.723848,204,221.536593
-66.467446,136,222.323755
-140.991861,77,223.033917
-66.2169,110,223.804088
-151.038455,147,224.602268
-104.983391,133,225.980595
-90.96005,119,226.709743
-147.66137,167,227.580937
-200.956022,173,228.875247
-244.496132,139,230.192544
-68.502027,95,230.950714
-69.466166,141,231.805907
-81.468844,147,232.456054
-204.195931,177,233.904381
-158.639758,110,234.686556
-111.195481,58,235.288676
-217.619184,239,236.852044
-61.792731,113,237.607214
-144.301354,116,238.856495
-125.810636,159,239.654676
-108.640568,88,240.366836
-129.102493,119,241.168573
-144.556877,127,241.940994
-111.318463,187,243.513082
-94.829302,123,244.771442
-52.633488,110,245.585702
-247.557274,125,246.331989
-42.729136,116,247.131678
-189.578041,121,247.90887
-135.811743,156,249.347194
-510.954341,231,251.022572
-133.211765,103,251.741716
-301.242693,112,252.521891
-215.319834,158,253.892201
-61.767663,137,254.404314
-141.390768,77,254.949521
-109.842671,119,255.651614
-96.541754,193,257.205947
-46.023986,141,258.583259
-302.21601,148,259.325442
-88.074191,219,261.051812
-407.488727,148,262.463134
-132.376867,104,263.222319
-85.624596,106,264.003478
-176.025115,176,265.480828
-157.880135,195,266.990151
-133.360823,59,267.08217
-112.834963,67,267.746339
-148.087164,284,270.116873
-232.781614,159,270.968064
-63.607632,125,271.73622
-205.689941,169,273.229574
-156.536641,132,273.901707
-2.55036,154,275.198627
-98.044475,212,276.764963
-96.726295,148,278.139255
-61.250384,125,278.930459
-309.388837,165,280.381975
-135.203587,140,281.20722
-466.440774,111,281.96546
-457.180802,113,282.715629
-142.925372,248,285.058158
-154.604302,114,285.868324
-164.132548,161,286.700527
-159.578855,110,287.458699
-166.712275,114,288.806001
-155.226492,119,289.481153
-90.296535,101,290.231323
-438.441952,157,291.042506
-100.816411,124,292.403796
-130.066067,118,293.126976
-151.463631,122,293.916135
-283.975626,143,294.682413
-94.892364,122,296.043614
-107.013278,108,296.83481
-197.441681,128,297.635991
5.043706,155,298.982275
-114.19819,219,300.598658
-86.126964,77,301.275811
-91.818856,83,301.420843
-106.588594,123,302.78115
-157.504403,95,303.499311
-253.790369,248,305.282698
-204.792829,169,306.766048
-218.181339,176,307.703243
-171.7865,167,309.166588
-193.225784,157,310.470881
-22.314401,160,311.350644
-232.337956,154,312.642734
-169.867502,182,314.185068
-148.931977,114,314.980264
-101.304543,144,315.835504
-235.434059,203,317.384238
-71.606417,102,318.133636
-234.744361,217,319.541952
-251.46278,190,321.105323
-356.472843,110,321.856585
-152.056465,181,323.366832
-237.353418,204,324.943169
-115.975471,110,325.692356
-94.736188,135,327.097657
-98.157845,107,327.848842
-116.361327,109,328.583992
-804.374423,387,332.141792
-160.657222,155,333.087022
-179.102694,91,333.851195
-94.376533,109,334.613351
-210.847966,255,337.006889
-275.359893,179,338.108134
-35.740144,138,338.755279
-170.517512,192,340.253622
-193.327238,199,341.830523
-156.843067,108,342.592853
-172.597245,177,344.137922
-94.327069,98,344.887091
-194.539285,200,346.408478
-84.490414,76,347.123728
-71.130447,115,347.614946
-95.915241,212,349.165709
-429.065816,340,351.877319
-226.225717,106,352.523467
-138.53232,169,354.045807
-252.216456,353,357.141523
-208.774441,121,357.979712
-291.711766,313,360.63531
-107.34936,185,362.118636
-153.501134,212,363.740991
-3.317395,189,365.272354
-90.19778,149,366.135549
-269.58107,352,369.360275
-141.042959,170,370.152454
-120.13641,144,371.455747
-264.901465,299,373.812278
-5.688293,210,375.478645
-209.359931,136,376.279834
-79.771753,170,377.807809
-129.117769,173,379.265522
-166.637312,278,381.515029
-53.191778,125,382.23519
-227.474515,131,383.036353
-219.224286,366,386.374089
-101.514386,153,387.177269
-131.67222,183,388.664605
-170.870496,169,390.111929
-54.329955,152,391.01615
-136.052017,170,392.550496
-158.237207,178,393.970816
59.797506,222,395.404123
-254.195336,148,396.5594
-109.910374,150,397.446599
32.426314,167,398.923916
-98.970174,246,400.435272
-198.345385,232,402.118651
-161.930069,115,403.459954
-29.97991,154,404.247131
-121.533213,154,405.574431
-144.380262,245,407.322805
-84.857759,196,408.81616
-89.459997,154,409.9634
-189.77765,260,411.164677
-235.385442,137,412.488615
-106.019827,177,413.411608
-114.912399,154,414.636901
-66.692822,193,416.157243
-66.007763,183,417.401623
-174.242495,146,418.225871
-33.951139,131,419.120162
10.192944,222,421.160955
-135.441108,162,421.610065
-147.616695,243,423.605506
-224.19864,277,425.47292
-72.147109,133,426.843237
-5.388005,147,427.75445
-124.740056,165,429.132746
-185.02751,254,430.815138
-147.377508,168,432.253447
-45.633642,209,433.836819
-78.458299,263,436.057319
-160.871919,192,437.392611
-156.303343,171,438.881956
-129.433108,178,439.771139
-84.416366,166,441.256473
-118.952155,309,443.809066
-45.050337,145,444.667259
-12.017434,266,446.959767
0.344667,251,449.089833
-65.257443,162,450.015023
-78.09231,282,452.472258
-13.332122,217,453.977924
-67.9824,200,455.548279
6.647277,139,456.885598
-8.793168,173,457.795803
-75.685842,269,460.328373
-24.876878,205,461.868721
-29.591986,205,463.473066
-193.677465,313,466.13168
-263.458744,324,469.460431
-221.289122,286,471.358858
-112.368158,273,473.774389
-41.202283,221,475.438777
-132.310599,135,476.685058
-189.069058,132,477.509244
-85.228801,247,479.171618
-228.232769,303,482.216531
-151.706936,202,483.739874
-232.484712,163,484.575044
-42.941931,330,486.641317
-173.502196,269,489.042884
-26.689597,159,490.234168
-113.338041,207,491.833509
-94.732046,162,492.6007
-231.523731,265,494.877213
-121.087355,246,497.25473
-225.387357,147,498.114942
-33.689183,309,500.489477
-80.393002,404,503.758195
-92.176931,277,505.517592
-51.429949,275,507.858137
-96.719094,406,511.356907
-109.135703,198,512.937281
-180.190213,408,516.242559
-84.667918,432,519.761118
-99.759303,351,523.331139
-76.409205,127,524.176836
-37.811332,348,527.038462
2.558088,363,530.456232
-167.484333,113,530.888328
-24.540363,446,535.130301
-172.555533,155,535.895475
-141.685863,463,540.487492
-150.703423,512,545.44561
-195.499973,177,546.933948
-208.031835,147,547.776152
-235.557194,175,549.202474
-392.279448,449,553.08055
-200.90861,139,554.336833
-127.77651,655,559.7986
-287.549313,203,561.388959
-477.814981,793,569.548797
-525.277616,431,573.611712
-444.159694,522,578.379786
-504.022691,594,584.432132
-438.172389,482,589.121974
-275.754976,159,590.020943
-393.091517,558,595.323466
-141.513988,423,598.49318
-223.591352,606,604.115444
-541.338206,638,610.210835
-223.505007,1000,619.740982
-5.808133,221,621.972486
-725.244185,480,625.807853
-179.310063,479,630.255442
-159.547073,549,636.082764
-130.163393,1000,647.501345
-249.672935,741,655.309088
-173.398069,463,659.877763
41.112403,907,672.19078
-252.559141,868,680.89976
-187.926599,576,686.827093
-80.006166,498,691.364101
-159.603297,536,696.925651
-43.982067,1000,707.650386
-224.504722,728,715.97726
-372.629009,728,723.375929
-211.431042,616,729.22823
-231.767037,655,734.96514
-175.532218,607,741.238935
-187.971171,763,750.595042
-130.30797,526,754.726956
-216.481646,734,761.260445
-75.34059,1000,774.354989
-242.018229,980,789.043484
-235.539698,534,794.440701
-268.764437,825,803.274688
-231.504765,588,806.493809
-121.624616,1000,817.633844
