#{"t_start": 1619618464.0768766, "env_id": null}
r,l,t
-5898.05,60,1.964443
-5961.25,60,2.111477
-5957.97,60,2.25951
-5865.75,60,2.409561
-5972.22,60,2.56658
-5829.3,60,2.716614
-6093.91,60,2.853644
-6012.96,60,2.993676
-5973.49,60,3.142709
-6139.4,60,3.28374
-5910.44,60,3.434774
-6039.68,60,3.578825
-6116.27,60,3.716838
-5989.26,60,3.831865
-5939.88,60,3.933889
-5909.12,60,4.03591
-6024.01,60,4.194947
-6042.52,60,4.303969
-5917.38,60,4.413995
-6000.99,60,4.547024
-5936.92,60,4.66105
-6123.6,60,4.769074
-6095.36,60,4.865095
-6116.41,60,4.978121
-6067.64,60,5.064142
-6129.51,60,5.176166
-5995.95,60,5.275188
-5967.55,60,5.382212
-6061.12,60,5.474234
-6032.31,60,5.583266
-6119.98,60,5.68128
-5999.81,60,5.790304
-5962.94,60,5.903329
-6017.48,60,6.017355
-5997.41,60,6.126381
-6055.88,60,6.233403
-6006.38,60,6.330426
-6099.79,60,6.43845
-5986.59,60,6.536471
-5970.99,60,6.629493
-5943.64,60,6.739518
-5922.94,60,6.841541
-6074.12,60,6.941563
-5922.94,60,7.040586
-6057.37,60,7.156611
-5971.18,60,7.254634
-6068.84,60,7.352665
-6090.01,60,7.443676
-6011.56,60,7.5487
-6067.94,60,7.63172
-6119.25,60,7.718738
-6091.83,60,7.822763
-6255.96,60,7.918784
-6174.97,60,8.018806
-6050.82,60,8.112836
-6100.47,60,8.227853
-6077.26,60,8.308871
-6111.08,60,8.395892
-5998.61,60,8.494914
-6123.23,60,8.588935
-6134.0,60,8.691958
-6158.62,60,8.797982
-6010.05,60,8.902005
-6025.5,60,8.990025
-6196.07,60,9.095049
-6208.45,60,9.195071
-6055.62,60,9.296093
-6157.15,60,9.401118
-5976.28,60,9.490138
-6062.42,60,9.58916
-6087.53,60,9.689191
-6123.39,60,9.789205
-6145.34,60,9.886227
-5858.73,60,9.973246
-5989.41,60,10.070268
-5922.99,60,10.172291
-5973.21,60,10.266312
-6246.22,60,10.373336
-6037.01,60,10.469358
-6090.21,60,10.549376
-6015.99,60,10.652399
-6175.86,60,10.751422
-6032.56,60,10.851444
-6093.54,60,10.940464
-6043.3,60,11.028484
-6024.67,60,11.130507
-5989.44,60,11.235531
-6095.92,60,11.329552
-6104.67,60,11.434575
-6064.05,60,11.523596
-6084.71,60,11.612616
-6074.34,60,11.711638
-6108.19,60,11.805668
-5990.38,60,11.908692
-6003.35,60,12.003703
-5994.76,60,12.105727
-5899.01,60,12.20575
-6163.0,60,12.310773
-6096.95,60,12.405795
-6126.04,60,12.493814
-6264.24,60,12.592837
-6103.46,60,12.691859
-6120.28,60,12.78888
-6048.86,60,12.882902
-6210.69,60,12.980924
-6052.72,60,13.073945
-6053.57,60,13.171968
-6110.57,60,13.268989
-5976.83,60,13.390016
-6012.35,60,13.50004
-6008.64,60,13.595063
-5934.66,60,13.687083
-5929.16,60,13.786105
-6204.55,60,13.890128
-6087.41,60,13.97915
-6232.55,60,14.069169
-6096.97,60,14.171192
-5926.04,60,14.270214
-5941.77,60,14.365236
-6161.15,60,14.462258
-6088.52,60,14.558279
-6057.95,60,14.6513
-6099.29,60,14.749323
-6101.66,60,14.839343
-5987.34,60,14.935365
-6036.28,60,15.031385
-6105.68,60,15.126407
-6125.92,60,15.226431
-6023.66,60,15.330453
-6059.8,60,15.426474
-6006.52,60,15.513495
-6012.86,60,15.60452
-5938.81,60,15.691535
-6059.42,60,15.793557
-5917.44,60,15.877576
-6052.59,60,15.971597
-6037.14,60,16.073621
-6091.24,60,16.15964
-6079.67,60,16.255661
-5845.0,60,16.354684
-6084.22,60,16.449705
-6046.82,60,16.554728
-5909.63,60,16.662753
-6061.09,60,16.760776
-6021.13,60,16.859797
-5954.67,60,16.964821
-6182.63,60,17.058843
-6055.36,60,17.148863
-6032.98,60,17.234884
-6090.69,60,17.324903
-6084.61,60,17.432927
-6080.62,60,17.520947
-5837.75,60,17.629971
-5945.45,60,17.725992
-6051.3,60,17.823014
-5954.83,60,17.930048
-6027.54,60,18.031061
-5929.16,60,18.128083
-5980.45,60,18.227106
-5973.58,60,18.324128
-6028.53,60,18.435152
-5979.42,60,18.533175
-6004.15,60,18.631196
-6031.82,60,18.710215
-5968.93,60,18.804236
-6114.16,60,18.900257
-5891.64,60,18.99928
-6179.65,60,19.098302
-6123.42,60,19.203326
-6065.11,60,19.285344
-6002.11,60,19.374364
-5934.17,60,19.472386
-6083.87,60,19.57641
-5926.1,60,19.679433
-6128.31,60,19.768452
-6123.32,60,19.855472
-6113.3,60,19.950494
-5990.36,60,20.037513
-5996.92,60,20.146538
-6222.01,60,20.240559
-6011.92,60,20.341582
-5989.41,60,20.438604
-6004.47,60,20.544627
-5981.75,60,20.647651
-5993.14,60,20.740672
-6235.05,60,20.839694
-6231.57,60,20.927714
-6214.81,60,21.028737
-6168.15,60,21.123758
-6014.62,60,21.22178
-6197.0,60,21.317802
-5989.93,60,21.418824
-6082.63,60,21.516847
-6166.2,60,21.600865
-6098.21,60,21.689886
-6136.63,60,21.783916
-6335.07,60,21.881929
-6028.13,60,21.986962
-6062.26,60,22.080973
-6017.74,60,22.180997
-6219.62,60,22.28402
-5948.7,60,22.383041
-6008.89,60,22.483064
-6241.17,60,22.579086
-6058.48,60,22.677109
-6121.06,60,22.773129
-6084.74,60,22.887155
-6113.97,60,22.976176
-6153.22,60,23.086201
-6052.12,60,23.184222
-6190.16,60,23.289245
-5968.01,60,23.393269
-6267.14,60,23.480289
-6241.42,60,23.57831
-6034.7,60,23.679333
-6005.72,60,23.768354
-6029.98,60,23.875378
-5889.21,60,23.963398
-5998.25,60,24.06242
-6064.58,60,24.170444
-5981.98,60,24.27547
-6113.93,60,24.37349
-5963.55,60,24.46251
-5877.58,60,24.560532
-6103.13,60,24.656554
-5975.34,60,24.751575
-5977.94,60,24.846597
-5979.46,60,24.954622
-5977.58,60,25.050643
-6244.15,60,25.145664
-6047.39,60,25.24221
-5987.32,60,25.333225
-6014.33,60,25.433502
-5998.57,60,25.53853
-6058.12,60,25.632226
-6175.05,60,25.727247
-6051.59,60,25.828272
-6058.67,60,25.924293
-6047.76,60,26.006311
-5981.34,60,26.120337
-6140.03,60,26.214358
-6047.83,60,26.31438
-6127.65,60,26.414402
-6065.75,60,26.500422
-6118.58,60,26.606446
-6004.53,60,26.691465
-6156.99,60,26.785486
-6046.46,60,26.882508
-6099.34,60,26.968528
-6047.55,60,27.06755
-6117.47,60,27.167573
-6137.94,60,27.2516
-6132.57,60,27.335611
-6249.16,60,27.426631
-6004.62,60,27.517651
-6243.53,60,27.60267
-6156.32,60,27.698692
-6187.58,60,27.800715
-6287.78,60,27.893736
-6155.83,60,27.994759
-6110.05,60,28.101783
-6098.12,60,28.197805
-6226.09,60,28.290826
-6090.35,60,28.40286
-6180.17,60,28.492871
-6194.69,60,28.592893
-6154.89,60,28.698918
-6119.13,60,28.799941
-6069.73,60,28.896962
-6052.63,60,28.992984
-6199.03,60,29.088005
-6051.16,60,29.186027
-6113.52,60,29.281049
-6149.4,60,29.369068
-6233.01,60,29.462089
-6025.98,60,29.55611
-6135.36,60,29.653414
-6183.37,60,29.751675
-6021.18,60,29.838695
-6208.48,60,29.94772
-6198.89,60,30.03396
-6102.27,60,30.129828
-6089.33,60,30.215147
-6194.11,60,30.31617
-6080.34,60,30.412191
-6242.59,60,30.497211
-6165.26,60,30.58523
-6072.38,60,30.674251
-6162.48,60,30.768281
-6406.08,60,30.855291
-6202.53,60,30.948311
-6052.61,60,31.047344
-6097.94,60,31.131354
-6349.74,60,31.225375
-6168.59,60,31.333399
-6090.85,60,31.436422
-6243.41,60,31.526442
-6222.81,60,31.60646
-6304.78,60,31.694481
-6334.27,60,31.7835
-6059.9,60,31.874521
-6176.67,60,31.969542
-6049.0,60,32.063563
-6232.29,60,32.162585
-6172.22,60,32.254606
-6273.89,60,32.347627
-6110.38,60,32.455651
-6204.01,60,32.545672
-6189.31,60,32.647695
-6277.57,60,32.743717
-6203.0,60,32.844739
-6100.02,60,32.93976
-6321.38,60,33.045785
-6133.07,60,33.141806
-6241.12,60,33.240828
-6162.9,60,33.347854
-6238.29,60,33.458877
-6254.77,60,33.551898
-6304.41,60,33.653922
-6201.28,60,33.751943
-6355.12,60,33.840963
-6277.13,60,33.944988
-6259.1,60,34.040009
-6213.68,60,34.13603
-6356.87,60,34.230051
-6204.6,60,34.317071
-6565.69,60,34.411092
-6230.4,60,34.508114
-6189.73,60,34.603135
-6226.73,60,34.692155
-6340.19,60,34.790178
-6319.25,60,34.883198
-6295.32,60,34.984222
-6435.1,60,35.080243
-6318.8,60,35.174264
-6362.63,60,35.271285
-6223.39,60,35.361306
-6249.59,60,35.447326
-6335.04,60,35.545348
-6371.02,60,35.64337
-6534.87,60,35.743392
-6229.09,60,35.839413
-6386.6,60,35.935437
-6402.57,60,36.027456
-6299.92,60,36.116476
-6286.47,60,36.219499
-6216.42,60,36.324524
-6244.93,60,36.420545
-6327.3,60,36.514566
-6397.39,60,36.605587
-6410.29,60,36.70561
-6309.66,60,36.802631
-6344.11,60,36.910655
-6247.42,60,37.004676
-6454.36,60,37.099697
-6301.9,60,37.187718
-6106.87,60,37.284739
-6408.78,60,37.381761
-6296.37,60,37.472782
-6308.21,60,37.5558
-6315.84,60,37.648821
-6301.14,60,37.755845
-6236.89,60,37.852867
-6452.97,60,37.961892
-6319.69,60,38.060914
-6344.37,60,38.167939
-6328.61,60,38.261959
-6476.94,60,38.354981
-6463.17,60,38.455004
-6332.88,60,38.561028
-6199.33,60,38.652047
-6264.2,60,38.751069
-6265.91,60,38.830088
-6313.99,60,38.923108
-6476.47,60,39.008128
-6476.14,60,39.098157
-6376.06,60,39.19517
-6278.17,60,39.295193
-6433.92,60,39.392214
-6399.62,60,39.481234
-6465.85,60,39.570255
-6408.85,60,39.665276
-6468.95,60,39.759297
-6471.46,60,39.86032
-6288.67,60,39.963353
-6251.67,60,40.069366
-6420.17,60,40.169389
-6475.38,60,40.271412
-6475.68,60,40.359432
-6311.84,60,40.464458
-6379.31,60,40.568479
-6408.76,60,40.669502
-6476.09,60,40.755521
-6401.47,60,40.856544
-6359.75,60,40.939563
-6549.94,60,41.035584
-6357.3,60,41.123605
-6365.28,60,41.210624
-6520.05,60,41.305645
-6397.63,60,41.394666
-6357.26,60,41.484685
-6371.41,60,41.580707
-6459.69,60,41.679729
-6240.26,60,41.780752
-6560.09,60,41.869772
-6341.49,60,41.967794
-6360.97,60,42.065818
-6418.71,60,42.167839
-6475.29,60,42.273864
-6411.79,60,42.366884
-6320.87,60,42.467906
-6323.91,60,42.56793
-6278.31,60,42.66195
-6416.04,60,42.771975
-6359.13,60,42.863997
-6285.83,60,42.958018
-6407.32,60,43.05504
-6311.91,60,43.151061
-6319.14,60,43.242081
-6487.43,60,43.340104
-6364.66,60,43.442126
-6383.65,60,43.536147
-6317.0,60,43.617166
-6296.45,60,43.720189
-6321.51,60,43.808209
-6289.29,60,43.888227
-6400.88,60,43.990251
-6318.99,60,44.079269
-6493.73,60,44.177292
-6310.04,60,44.282316
-6391.56,60,44.368335
-6365.46,60,44.455356
-6312.35,60,44.547375
-6287.96,60,44.653399
-6332.91,60,44.748421
-6313.7,60,44.850444
-6287.52,60,44.937464
-6342.47,60,45.041487
-6314.25,60,45.135509
-6320.15,60,45.225528
-6500.06,60,45.314548
-6494.17,60,45.41057
-6321.65,60,45.508592
-6392.62,60,45.597612
-6282.66,60,45.690642
-6336.51,60,45.786654
-6368.35,60,45.871674
-6444.21,60,45.967695
-6429.84,60,46.052715
-6442.48,60,46.153737
-6426.91,60,46.265763
-6329.75,60,46.366785
-6375.04,60,46.457806
-6338.34,60,46.560829
-6344.27,60,46.666853
-6360.36,60,46.764876
-6301.65,60,46.854896
-6329.42,60,46.948916
-6319.53,60,47.044938
-6399.92,60,47.134959
-6393.69,60,47.235982
-6400.16,60,47.316
-6427.33,60,47.426025
-6351.42,60,47.528047
-6373.93,60,47.622068
-6390.33,60,47.712089
-6376.91,60,47.817112
-6359.15,60,47.905132
-6449.57,60,48.002154
-6393.06,60,48.090174
-6443.94,60,48.177202
-6396.97,60,48.274216
-6465.1,60,48.372246
-6324.35,60,48.458256
-6456.93,60,48.558279
-6370.66,60,48.6503
-6406.75,60,48.73732
-6382.03,60,48.813345
-6446.92,60,48.912359
-6398.09,60,49.011381
-6369.0,60,49.105402
-6373.17,60,49.199423
-6388.31,60,49.292444
-6543.78,60,49.388466
-6454.53,60,49.473485
-6406.52,60,49.577509
-6424.71,60,49.674531
-6402.84,60,49.76355
-6442.16,60,49.862573
-6516.37,60,49.961596
-6337.22,60,50.051615
-6358.9,60,50.139636
-6413.84,60,50.233656
-6468.62,60,50.320676
-6465.6,60,50.432701
-6356.08,60,50.527727
-6465.19,60,50.622743
-6389.2,60,50.718766
-6556.75,60,50.819798
-6474.18,60,50.917811
-6417.05,60,51.009831
-6558.62,60,51.110853
-6359.94,60,51.199874
-6485.3,60,51.302896
-6474.03,60,51.394919
-6434.88,60,51.486939
-6481.93,60,51.570958
-6431.86,60,51.66998
-6419.12,60,51.761
-6584.57,60,51.855021
-6483.45,60,51.954044
-6380.11,60,52.042064
-6460.81,60,52.146088
-6538.67,60,52.241118
-6544.58,60,52.332129
-6435.76,60,52.421149
-6498.24,60,52.520172
-6476.16,60,52.60119
-6455.96,60,52.700212
-6419.16,60,52.795234
-6538.0,60,52.887254
-6522.2,60,52.990277
-6534.24,60,53.081297
-6551.47,60,53.174319
-6390.88,60,53.257338
-6510.5,60,53.348358
-6641.75,60,53.440379
-6556.88,60,53.529398
-6396.37,60,53.633422
-6505.15,60,53.735446
-6402.85,60,53.837469
-6553.15,60,53.936492
-6443.36,60,54.031512
-6428.54,60,54.137536
-6581.33,60,54.236558
-6565.71,60,54.33258
-6462.6,60,54.433602
-6586.04,60,54.525624
-6580.54,60,54.618644
-6531.3,60,54.718667
-6608.02,60,54.817689
-6507.18,60,54.913711
-6534.85,60,55.008732
-6486.69,60,55.091751
-6501.43,60,55.184772
-6589.7,60,55.288795
-6529.82,60,55.384818
-6526.66,60,55.470836
-6502.95,60,55.562857
-6563.13,60,55.660879
-6420.98,60,55.767903
-6599.65,60,55.859924
-6530.23,60,55.959946
-6410.05,60,56.052967
-6495.03,60,56.15399
-6496.69,60,56.234008
-6501.3,60,56.327028
-6523.81,60,56.427061
-6474.33,60,56.527074
-6466.92,60,56.619095
-6419.57,60,56.720117
-6493.33,60,56.808138
-6455.53,60,56.901158
-6551.12,60,56.990179
-6463.67,60,57.081199
-6486.06,60,57.17722
-6459.9,60,57.287245
-6516.49,60,57.374265
-6453.41,60,57.458284
-6487.19,60,57.550305
-6534.37,60,57.654327
-6458.0,60,57.742348
-6524.02,60,57.838369
-6537.45,60,57.927389
-6472.17,60,58.015409
-6427.25,60,58.119432
-6495.06,60,58.208453
-6536.55,60,58.301473
-6521.73,60,58.394495
-6458.85,60,58.492526
-6415.95,60,58.608543
-6473.91,60,58.692562
-6511.93,60,58.800586
-6515.87,60,58.897608
-6410.09,60,58.99663
-6469.24,60,59.091652
-6442.62,60,59.17367
-6442.01,60,59.268692
-6431.57,60,59.360712
-6383.35,60,59.463186
-6462.41,60,59.558275
-6450.45,60,59.650309
-6498.67,60,59.758336
-6415.21,60,59.859827
-6442.8,60,59.959485
-6386.57,60,60.056515
-6423.86,60,60.149528
-6367.78,60,60.253551
-6434.44,60,60.352573
-6449.79,60,60.435592
-6329.4,60,60.540615
-6398.72,60,60.640638
-6446.2,60,60.74266
-6381.0,60,60.843683
-6361.93,60,60.933704
-6556.56,60,61.030726
-6432.29,60,61.122755
-6390.14,60,61.213767
-6415.47,60,61.315791
-6459.84,60,61.412811
-6346.1,60,61.517835
-6380.84,60,61.601854
-6339.78,60,61.695884
-6367.93,60,61.799899
-6371.13,60,61.903922
-6395.42,60,62.001945
-6327.25,60,62.100966
-6386.31,60,62.20399
-6421.38,60,62.297011
-6321.82,60,62.376028
-6373.37,60,62.47105
-6379.87,60,62.574073
-6330.39,60,62.672095
-6276.84,60,62.772118
-6417.64,60,62.873141
-6315.48,60,62.973175
-6414.3,60,63.06604
-6361.17,60,63.166062
-6317.87,60,63.273086
-6358.9,60,63.357105
-6365.12,60,63.449126
-6362.53,60,63.540147
-6411.13,60,63.636239
-6345.65,60,63.745267
-6455.64,60,63.841292
-6391.38,60,63.930804
-6298.01,60,64.032807
-6353.04,60,64.138758
-6411.65,60,64.250783
-6325.61,60,64.349805
-6372.56,60,64.449828
-6382.2,60,64.541803
-6254.4,60,64.646805
-6344.13,60,64.736801
-6279.85,60,64.831822
-6358.7,60,64.919798
-6354.84,60,65.026676
-6401.31,60,65.113796
-6258.68,60,65.213807
-6358.99,60,65.302818
-6277.72,60,65.398817
-6274.3,60,65.494838
-6304.74,60,65.596862
-6282.67,60,65.692711
-6277.74,60,65.804828
-6261.15,60,65.897824
-6299.98,60,66.007826
-6324.01,60,66.104815
-6293.63,60,66.196815
-6350.13,60,66.285801
-6219.61,60,66.379821
-6311.7,60,66.477738
-6284.6,60,66.566809
-6247.85,60,66.672832
-6301.04,60,66.784858
-6266.13,60,66.883879
-6253.74,60,66.986903
-6372.16,60,67.078811
-6290.99,60,67.168757
-6247.81,60,67.253777
-6255.72,60,67.353806
-6300.05,60,67.441802
-6270.77,60,67.530823
-6267.91,60,67.6338
-6218.25,60,67.738948
-6245.39,60,67.829967
-6269.13,60,67.920997
-6298.77,60,68.01601
-6332.57,60,68.097028
-6288.38,60,68.177987
-6319.31,60,68.277009
-6256.35,60,68.37103
-6314.84,60,68.477055
-6198.63,60,68.578086
-6283.07,60,68.6771
-6291.9,60,68.783123
-6264.68,60,68.873143
-6230.73,60,68.959163
-6299.17,60,69.065187
-6271.54,60,69.157208
-6226.45,60,69.248228
-6261.55,60,69.344251
-6277.12,60,69.441272
-6262.41,60,69.535292
-6266.15,60,69.626313
-6252.5,60,69.723335
-6327.38,60,69.809356
-6307.85,60,69.900375
-6219.14,60,69.999398
-6301.72,60,70.095419
-6241.41,60,70.199442
-6309.41,60,70.295464
-6226.7,60,70.382484
-6230.42,60,70.482506
-6343.3,60,70.572527
-6256.71,60,70.667548
-6243.86,60,70.769576
-6261.92,60,70.851589
-6395.75,60,70.939609
-6220.43,60,71.025629
-6243.89,60,71.126651
-6262.34,60,71.224674
-6316.73,60,71.324696
-6199.8,60,71.423718
-6241.84,60,71.52074
-6253.87,60,71.622763
-6152.41,60,71.720785
-6236.37,60,71.809806
-6169.17,60,71.912829
-6292.6,60,72.002848
-6186.67,60,72.111873
-6215.87,60,72.214896
-6231.7,60,72.31792
-6262.71,60,72.410941
-6262.51,60,72.516965
-6203.12,60,72.610986
-6261.04,60,72.713008
-6213.01,60,72.816032
-6371.21,60,72.912062
-6157.96,60,73.005075
-6168.33,60,73.107097
-6193.06,60,73.197118
-6219.95,60,73.290138
-6261.03,60,73.407165
-6232.4,60,73.501186
-6202.87,60,73.592206
-6195.34,60,73.676226
-6291.82,60,73.767246
-6211.3,60,73.858266
-6188.63,60,73.939285
-6235.25,60,74.040308
-6174.86,60,74.14033
-6283.47,60,74.229351
-6175.23,60,74.323372
-6290.05,60,74.422393
-6301.82,60,74.527417
-6213.66,60,74.632441
-6244.76,60,74.739465
-6158.86,60,74.840488
-6173.32,60,74.945512
-6217.16,60,75.048535
-6117.3,60,75.151558
-6200.61,60,75.24758
-6259.29,60,75.355604
-6223.5,60,75.439623
-6187.11,60,75.539645
-6249.27,60,75.634666
-6166.37,60,75.727688
-6182.03,60,75.821709
-6184.88,60,75.91573
-6144.37,60,76.00175
-6192.25,60,76.097771
-6246.66,60,76.185953
-6205.95,60,76.275811
-6115.3,60,76.36183
-6234.41,60,76.463854
-6178.57,60,76.562876
-6167.08,60,76.657897
-6201.19,60,76.753919
-6193.45,60,76.856942
-6211.35,60,76.948962
-6119.18,60,77.045985
-6103.39,60,77.136014
-6181.08,60,77.232027
-6117.7,60,77.331049
-6233.57,60,77.421069
-6211.49,60,77.51109
-6198.64,60,77.607111
-6150.9,60,77.697132
-6257.22,60,77.783151
-6129.9,60,77.874172
-6083.13,60,77.973194
-6132.49,60,78.070215
-6176.26,60,78.176248
-6083.0,60,78.275261
-6189.45,60,78.366282
-6170.05,60,78.460303
-6156.85,60,78.561326
-6201.43,60,78.656348
-6177.41,60,78.75837
-6154.35,60,78.844389
-6203.2,60,78.944413
-6144.89,60,79.039434
-6115.66,60,79.151459
-6140.98,60,79.24749
-6133.59,60,79.3335
-6106.19,60,79.431522
-6075.7,60,79.516541
-6136.18,60,79.619565
-6168.33,60,79.720596
-6099.46,60,79.82461
-6113.39,60,79.927634
-6155.27,60,80.025657
-6148.26,60,80.123678
-6088.81,60,80.2237
-6128.08,60,80.31072
-6138.01,60,80.405742
-6099.45,60,80.504764
-6132.5,60,80.600785
-6058.42,60,80.696807
-6176.7,60,80.801831
-6082.78,60,80.902853
-6105.57,60,81.000876
-6049.32,60,81.091897
-6147.72,60,81.183917
-6085.05,60,81.271937
-6101.73,60,81.364958
-6110.63,60,81.463979
-6015.44,60,81.552
-6099.42,60,81.64502
-6075.09,60,81.73104
-6146.26,60,81.830062
-6105.17,60,81.918083
-6097.28,60,82.014104
-6071.71,60,82.107125
-6062.43,60,82.203147
-6146.51,60,82.302168
-6043.21,60,82.39719
-6046.75,60,82.497213
-6061.47,60,82.588234
-6164.49,60,82.680254
-6092.31,60,82.778276
-6108.98,60,82.874297
-6144.05,60,82.976321
-6097.3,60,83.069341
-6122.68,60,83.172365
-6077.97,60,83.264385
-6126.74,60,83.370409
-6069.28,60,83.458429
-6067.0,60,83.553451
-6180.73,60,83.653473
-6136.62,60,83.756496
-6129.31,60,83.852518
-6139.69,60,83.938538
-6109.3,60,84.032559
-6102.22,60,84.124579
-6163.84,60,84.222601
