#{"t_start": 1619618739.0488622, "env_id": null}
r,l,t
-5866.97,60,0.986221
-5876.69,60,1.100246
-5896.24,60,1.213273
-5916.16,60,1.318296
-5852.22,60,1.421337
-5978.42,60,1.533346
-6125.46,60,1.657372
-5890.12,60,1.772397
-6058.65,60,1.87442
-5977.83,60,1.966441
-6138.6,60,2.044458
-5926.53,60,2.14049
-5977.68,60,2.2315
-5983.4,60,2.314518
-6235.9,60,2.411551
-6159.43,60,2.49756
-6079.8,60,2.885648
-5987.07,60,3.050607
-5974.74,60,3.206411
-6085.25,60,3.358445
-6058.57,60,3.50948
-5976.5,60,3.656513
-5963.07,60,3.802546
-6145.01,60,3.946578
-6045.53,60,4.091611
-6078.07,60,4.236643
-5925.73,60,4.383677
-6042.36,60,4.527709
-5754.87,60,4.674742
-5901.24,60,4.814774
-5863.41,60,4.963807
-5843.16,60,5.105839
-5948.53,60,5.24587
-5977.82,60,5.397904
-5966.37,60,5.537936
-5989.88,60,5.678968
-5949.49,60,5.815999
-6051.46,60,5.95403
-5860.22,60,6.091061
-5784.05,60,6.229092
-6032.2,60,6.366297
-5947.57,60,6.504613
-5969.21,60,6.6416
-5945.36,60,6.778632
-5905.69,60,6.91379
-5946.24,60,7.051798
-5754.84,60,7.193807
-6120.43,60,7.333795
-5962.78,60,7.473827
-6045.44,60,7.619792
-5887.81,60,7.777829
-5945.31,60,7.918859
-5766.47,60,8.055799
-6007.29,60,8.193787
-5954.8,60,8.33302
-5922.92,60,8.46905
-5977.06,60,8.606132
-6032.23,60,8.743162
-5896.4,60,8.881193
-5959.14,60,9.018224
-6024.29,60,9.158256
-5775.58,60,9.296287
-5837.19,60,9.436318
-5984.18,60,9.574348
-5885.68,60,9.715381
-5883.79,60,9.848411
-5879.71,60,10.002445
-5829.25,60,10.137476
-6030.12,60,10.272507
-5872.05,60,10.407537
-5740.5,60,10.540567
-5794.06,60,10.674597
-5873.98,60,10.806627
-6016.07,60,10.937657
-5833.04,60,11.068686
-5829.87,60,11.202716
-5861.68,60,11.334747
-5708.61,60,11.467776
-5842.59,60,11.600806
-5796.44,60,11.733836
-5918.48,60,11.871867
-5926.41,60,12.004897
-5876.52,60,12.138927
-6007.32,60,12.28596
-5814.79,60,12.422992
-5913.24,60,12.556022
-5919.56,60,12.690052
-5916.44,60,12.826082
-5894.29,60,12.960112
-5917.18,60,13.096142
-6029.7,60,13.232173
-5926.15,60,13.368204
-5835.7,60,13.502234
-5918.85,60,13.635264
-5871.98,60,13.769294
-6084.39,60,13.900324
-6040.29,60,14.032353
-5935.92,60,14.165384
-5899.09,60,14.297413
-5804.35,60,14.429443
-5992.19,60,14.577477
-5911.71,60,14.710506
-5934.33,60,14.842536
-5925.88,60,14.980567
-5941.08,60,15.114598
-5833.52,60,15.246627
-5870.48,60,15.379656
-5908.37,60,15.514688
-5799.52,60,15.650718
-5942.99,60,15.786749
-5837.2,60,15.92178
-5749.94,60,16.056809
-5804.7,60,16.18984
-5884.52,60,16.32187
-5959.36,60,16.453899
-6003.24,60,16.585929
-5933.32,60,16.734962
-5788.57,60,16.866992
-5778.35,60,17.000022
-5872.93,60,17.134052
-5884.2,60,17.267082
-5854.43,60,17.400112
-5746.75,60,17.533143
-5921.37,60,17.666172
-5747.8,60,17.799202
-5773.18,60,17.930233
-5661.33,60,18.064262
-5737.48,60,18.198292
-5855.83,60,18.333323
-5695.05,60,18.467352
-5831.28,60,18.602384
-5761.94,60,18.738414
-5722.58,60,18.870444
-5770.06,60,19.018476
-5735.72,60,19.157508
-5718.91,60,19.303541
-5886.53,60,19.446573
-5759.85,60,19.578603
-5899.8,60,19.713634
-5841.91,60,19.849664
-5809.64,60,19.986695
-5806.34,60,20.120725
-5718.15,60,20.252755
-5708.04,60,20.385785
-5722.2,60,20.517815
-5649.22,60,20.651844
-5648.97,60,20.784874
-5780.08,60,20.920905
-5699.88,60,21.056936
-5653.58,60,21.193967
-5663.88,60,21.346001
-5639.92,60,21.482032
-5687.64,60,21.616061
-5690.33,60,21.748092
-5668.62,60,21.884122
-5862.09,60,22.017153
-5688.85,60,22.152183
-5728.76,60,22.284213
-5775.45,60,22.416242
-5754.45,60,22.548272
-5606.66,60,22.680302
-5745.43,60,22.814332
-5596.35,60,22.945361
-5631.72,60,23.077391
-5604.62,60,23.211421
-5587.77,60,23.349452
-5637.34,60,23.498486
-5676.3,60,23.635517
-5664.29,60,23.771547
-5741.82,60,23.905577
-5632.09,60,24.039608
-5668.15,60,24.174638
-5682.31,60,24.307668
-5659.34,60,24.442698
-5649.98,60,24.575729
-5762.51,60,24.707758
-5622.16,60,24.840788
-5636.32,60,24.974818
-5647.34,60,25.11685
-5666.65,60,25.24888
-5611.27,60,25.37991
-5607.62,60,25.511939
-5609.65,60,25.644969
-5646.49,60,25.794003
-5581.48,60,25.926033
-5561.4,60,26.059062
-5600.53,60,26.193093
-5637.57,60,26.329123
-5609.61,60,26.464154
-5659.37,60,26.599184
-5670.24,60,26.734214
-5704.54,60,26.869246
-5644.27,60,27.001275
-5625.38,60,27.135305
-5577.6,60,27.267335
-5655.83,60,27.399365
-5657.52,60,27.532394
-5635.17,60,27.667425
-5638.2,60,27.800455
-5680.8,60,27.930485
-5654.88,60,28.078518
-5615.98,60,28.212548
-5603.12,60,28.344578
-5590.97,60,28.477608
-5635.4,60,28.609638
-5622.87,60,28.743668
-5555.56,60,28.877698
-5678.65,60,29.012729
-5610.83,60,29.146758
-5657.03,60,29.280788
-5685.0,60,29.41682
-5642.52,60,29.550849
-5666.95,60,29.684879
-5691.54,60,29.81991
-5710.07,60,29.95394
-5595.71,60,30.089971
-5651.5,60,30.239004
-5695.03,60,30.373035
-5638.31,60,30.506065
-5556.15,60,30.639094
-5491.73,60,30.772124
-5564.87,60,30.904154
-5554.9,60,31.035184
-5531.24,60,31.169214
-5429.87,60,31.301244
-5611.7,60,31.434274
-5729.19,60,31.567304
-5608.4,60,31.704334
-5582.31,60,31.838365
-5677.6,60,31.979397
-5656.3,60,32.114427
-5628.64,60,32.250458
-5620.87,60,32.382488
-5574.16,60,32.531522
-5673.12,60,32.66455
-5675.11,60,32.79758
-5692.1,60,32.92961
-5646.78,60,33.06164
-5565.47,60,33.19467
-5666.51,60,33.325701
-5588.29,60,33.457729
-5627.91,60,33.59076
-5701.06,60,33.723789
-5666.28,60,33.856819
-5695.27,60,33.988849
-5629.71,60,34.120879
-5618.27,60,34.25491
-5639.64,60,34.388939
-5666.01,60,34.52297
-5586.0,60,34.657
-5763.03,60,34.810034
-5571.78,60,34.951066
-5581.12,60,35.0991
-5613.74,60,35.248133
-5661.2,60,35.389164
-5607.97,60,35.522195
-5680.25,60,35.654224
-5581.79,60,35.786254
-5561.15,60,35.919284
-5603.7,60,36.054314
-5600.32,60,36.187344
-5653.2,60,36.321374
-5581.45,60,36.453405
-5741.07,60,36.586434
-5662.9,60,36.719464
-5643.56,60,36.852496
-5648.94,60,37.000528
-5645.77,60,37.136558
-5694.16,60,37.272589
-5607.94,60,37.406619
-5701.83,60,37.553158
-5637.83,60,37.703191
-5766.97,60,37.847224
-5740.49,60,37.993257
-5743.09,60,38.12629
-5682.04,60,38.25832
-5576.39,60,38.391363
-5559.38,60,38.524179
-5661.59,60,38.656209
-5664.12,60,38.788242
-5725.66,60,38.919736
-5683.49,60,39.052916
-5649.15,60,39.187532
-5635.67,60,39.326563
-5620.93,60,39.460594
-5624.06,60,39.596624
-5663.27,60,39.730655
-5608.9,60,39.870686
-5666.9,60,40.007717
-5609.09,60,40.148749
-5570.47,60,40.28578
-5612.92,60,40.41981
-5564.78,60,40.55384
-5729.12,60,40.685869
-5653.19,60,40.8189
-5672.34,60,40.949929
-5620.32,60,41.08296
-5588.82,60,41.216989
-5630.4,60,41.349019
-5675.2,60,41.481048
-5700.2,60,41.62008
-5641.28,60,41.75411
-5685.9,60,41.892953
-5673.86,60,42.024981
-5682.63,60,42.158011
-5805.57,60,42.291042
-5649.69,60,42.425072
-5667.89,60,42.560102
-5708.75,60,42.695316
-5661.91,60,42.832347
-5673.6,60,42.965321
-5679.95,60,43.100205
-5797.19,60,43.233281
-5772.99,60,43.365359
-5726.84,60,43.498382
-5736.5,60,43.633594
-5717.69,60,43.771625
-5758.46,60,43.903781
-5649.4,60,44.03681
-5627.71,60,44.170657
-5662.91,60,44.303782
-5711.75,60,44.435789
-5646.81,60,44.567818
-5685.42,60,44.699848
-5712.79,60,44.831789
-5676.23,60,44.964819
-5830.13,60,45.104783
-5821.47,60,45.239789
-5819.19,60,45.374758
-5743.21,60,45.510782
-5742.88,60,45.646791
-5786.76,60,45.781821
-5808.97,60,45.913797
-5751.3,60,46.049828
-5730.89,60,46.183779
-5743.33,60,46.319239
-5695.03,60,46.450267
-5830.98,60,46.583297
-5675.03,60,46.716328
-5786.77,60,46.849358
-5807.38,60,46.981387
-5684.95,60,47.114417
-5910.48,60,47.246447
-5872.66,60,47.378477
-5714.61,60,47.510506
-5881.28,60,47.644537
-5737.38,60,47.778567
-5763.9,60,47.913597
-5785.84,60,48.048628
-5861.05,60,48.183658
-5718.49,60,48.32369
-5682.39,60,48.458722
-5835.05,60,48.59175
-5752.66,60,48.72378
-5847.19,60,48.855809
-5699.52,60,48.987839
-5896.02,60,49.121869
-5746.31,60,49.253899
-5882.57,60,49.386929
-5867.99,60,49.518958
-5864.08,60,49.653989
-5827.83,60,49.787019
-5925.04,60,49.92405
-5916.65,60,50.05808
-5868.51,60,50.197112
-5870.93,60,50.328141
-5837.03,60,50.466172
-5759.41,60,50.600203
-5982.15,60,50.735234
-5967.02,60,50.871264
-5871.75,60,51.006294
-6002.81,60,51.141324
-5833.59,60,51.273354
-5961.21,60,51.406384
-5853.33,60,51.537414
-5907.89,60,51.670443
-5806.32,60,51.802473
-5810.66,60,51.940505
-5832.25,60,52.073534
-5885.34,60,52.208565
-5914.51,60,52.340595
-5905.63,60,52.473626
-5883.53,60,52.604654
-6053.9,60,52.743686
-6076.14,60,52.875715
-6116.94,60,53.007745
-6112.75,60,53.146777
-6034.6,60,53.280806
-6021.6,60,53.413836
-5991.61,60,53.547866
-6012.35,60,53.683897
-5964.11,60,53.819928
-5917.98,60,53.951957
-5890.01,60,54.083987
-5965.43,60,54.217017
-5946.37,60,54.349047
-5946.01,60,54.481077
-5922.17,60,54.613107
-5887.48,60,54.744136
-5873.32,60,54.875165
-6029.45,60,55.014196
-6037.07,60,55.153229
-5963.08,60,55.284258
-5988.9,60,55.415288
-5944.66,60,55.547317
-5986.87,60,55.682347
-5989.39,60,55.816377
-5906.46,60,55.950408
-5978.22,60,56.084438
-6008.11,60,56.220469
-6055.84,60,56.355499
-6024.21,60,56.489529
-6012.44,60,56.62256
-6026.56,60,56.755589
-6012.63,60,56.888619
-6053.06,60,57.021649
-6015.34,60,57.15868
-6022.29,60,57.29071
-6000.47,60,57.42374
-6093.72,60,57.55677
-6016.23,60,57.6898
-5965.9,60,57.82283
-5960.05,60,57.954859
-6055.67,60,58.087889
-5937.53,60,58.220919
-5930.37,60,58.352949
-6025.47,60,58.484979
-5908.4,60,58.618008
-5927.29,60,58.754039
-5974.44,60,58.88807
-5984.02,60,59.023101
-6063.55,60,59.160131
-5966.99,60,59.29316
-5972.0,60,59.431192
-5990.84,60,59.563222
-6082.03,60,59.696252
-6066.13,60,59.829282
-6038.25,60,59.965312
-6031.96,60,60.102343
-6026.11,60,60.241374
-5998.68,60,60.371404
-6030.71,60,60.505434
-5994.29,60,60.639464
-5922.7,60,60.771493
-6069.67,60,60.902524
-6038.37,60,61.033553
-6042.07,60,61.168583
-6087.22,60,61.301613
-6042.55,60,61.436644
-6076.95,60,61.571674
-6060.02,60,61.712706
-6040.49,60,61.847736
-6095.66,60,61.987767
-6051.25,60,62.119798
-6085.73,60,62.253827
-6061.17,60,62.384857
-6101.96,60,62.516887
-6006.86,60,62.648917
-6055.54,60,62.781947
-5992.48,60,62.913977
-6066.23,60,63.044005
-6024.8,60,63.178036
-6005.34,60,63.309065
-6014.19,60,63.441095
-6008.12,60,63.574125
-6118.28,60,63.707155
-5975.5,60,63.844186
-6108.78,60,63.976216
-6025.76,60,64.112246
-5994.2,60,64.247276
-5994.6,60,64.381307
-6188.67,60,64.516337
-6078.72,60,64.651368
-5993.77,60,64.784397
-5961.99,60,64.914427
-6024.84,60,65.047457
-6066.32,60,65.186489
-6130.34,60,65.319518
-6096.93,60,65.450548
-6004.24,60,65.583577
-6037.23,60,65.715608
-6043.03,60,65.848637
-6064.83,60,65.980676
-6009.36,60,66.117698
-5963.33,60,66.251728
-5950.79,60,66.382759
-6045.99,60,66.516788
-5966.58,60,66.650818
-5906.8,60,66.784849
-5916.17,60,66.918879
-5948.53,60,67.05391
-5980.57,60,67.19094
-5974.59,60,67.32497
-5973.08,60,67.458
-6061.71,60,67.59103
-5942.85,60,67.72506
-5967.27,60,67.85709
-5949.08,60,67.99012
-6072.79,60,68.121149
-6016.48,60,68.254179
-6064.37,60,68.392211
-5991.59,60,68.525241
-5933.79,60,68.65827
-5923.98,60,68.7903
-5961.23,60,68.92333
-5953.58,60,69.05536
-5909.68,60,69.187389
-5967.13,60,69.319419
-5928.19,60,69.452449
-5935.9,60,69.58848
-5960.56,60,69.72251
-5998.84,60,69.85854
-5949.32,60,69.994571
-6001.01,60,70.133603
-5969.27,60,70.271634
-6015.26,60,70.401663
-5992.34,60,70.538694
-5942.44,60,70.670724
-5898.2,60,70.804754
-5905.71,60,70.945786
-5923.25,60,71.078816
-5989.7,60,71.213845
-5926.97,60,71.345876
-5922.59,60,71.477906
-5924.19,60,71.609935
-5894.27,60,71.743965
-5885.49,60,71.879996
-5854.68,60,72.015026
-5891.63,60,72.149056
-5940.87,60,72.284087
-5837.38,60,72.417118
-5901.79,60,72.551147
-5940.98,60,72.685177
-5920.17,60,72.825209
-5922.1,60,72.957238
-5898.59,60,73.090269
-5929.83,60,73.223298
-5831.21,60,73.355328
-5927.01,60,73.486357
-5868.12,60,73.619388
-5869.83,60,73.754418
-5856.64,60,73.887448
-5851.73,60,74.018477
-5872.17,60,74.151507
-5877.7,60,74.282538
-5870.15,60,74.414567
-5856.81,60,74.546597
-5802.35,60,74.680627
-5930.96,60,74.815164
-5865.66,60,74.949198
-5870.29,60,75.089694
-5826.01,60,75.2322
-5851.38,60,75.36623
-5898.68,60,75.501261
-5844.82,60,75.63629
-5907.95,60,75.768321
-5862.02,60,75.904351
-5853.99,60,76.036381
-5813.63,60,76.170411
-5805.05,60,76.304441
-5819.39,60,76.436471
-5836.18,60,76.5695
-5883.19,60,76.700531
-5809.69,60,76.833561
-5876.85,60,76.965591
-5949.83,60,77.09862
-5889.26,60,77.236651
-5849.22,60,77.369681
-5869.23,60,77.504712
-5882.29,60,77.642743
-5866.09,60,77.778773
-5932.02,60,77.915804
-5915.43,60,78.050834
-5880.9,60,78.186865
-5863.27,60,78.318896
-5920.88,60,78.450925
-5925.79,60,78.583955
-5995.0,60,78.715984
-5885.88,60,78.851015
-5942.47,60,78.982044
-5858.68,60,79.115074
-5893.97,60,79.249105
-5847.86,60,79.381311
-5827.16,60,79.519263
-5866.39,60,79.652292
-5820.16,60,79.785803
-5890.68,60,79.919633
-5965.49,60,80.051663
-5852.23,60,80.190575
-5911.7,60,80.329606
-5986.34,60,80.463641
-5833.07,60,80.599672
-5895.38,60,80.734685
-5896.09,60,80.87079
-5862.94,60,81.00582
-5803.39,60,81.13967
-5805.08,60,81.272699
-5910.01,60,81.404799
-5865.24,60,81.537783
-5807.3,60,81.669813
-5849.78,60,81.808844
-5754.68,60,81.947808
-5828.19,60,82.081838
-5845.77,60,82.214778
-5764.87,60,82.347809
-5849.01,60,82.478791
-5814.33,60,82.611822
-5841.26,60,82.744178
-5795.51,60,82.876208
-5773.47,60,83.011238
-5778.78,60,83.147269
-5733.62,60,83.282299
-5743.23,60,83.41733
-5721.28,60,83.55036
-5725.95,60,83.685391
-5775.3,60,83.820421
-5802.49,60,83.957452
-5836.16,60,84.090482
-5801.37,60,84.224512
-5780.97,60,84.357542
-5795.05,60,84.489572
-5754.04,60,84.621601
-5846.05,60,84.755632
-5747.14,60,84.887661
-5782.93,60,85.023692
-5804.27,60,85.156722
-5761.32,60,85.294753
-5686.59,60,85.427783
-5711.84,60,85.561813
-5795.79,60,85.696844
-5787.03,60,85.832874
-5748.62,60,85.967905
-5795.26,60,86.104935
-5847.58,60,86.244967
-5791.69,60,86.377997
-5826.26,60,86.510026
-5884.06,60,86.641057
-5724.61,60,86.774086
-5902.56,60,86.906116
-5879.85,60,87.039146
-5797.26,60,87.173177
-5799.07,60,87.306206
-5805.2,60,87.438236
-5800.01,60,87.571266
-5761.03,60,87.704296
-5829.77,60,87.835325
-5799.43,60,87.967355
-5799.97,60,88.099385
-5836.83,60,88.234415
-5839.34,60,88.368445
-5814.92,60,88.508477
-5863.86,60,88.644508
-5930.4,60,88.780539
-5836.28,60,88.914569
-5902.14,60,89.047598
-5804.87,60,89.180629
-5918.84,60,89.313658
-5790.77,60,89.445688
-5843.04,60,89.579719
-5900.48,60,89.712749
-5939.59,60,89.846778
-5933.5,60,89.977808
-5936.73,60,90.111839
-5882.23,60,90.25087
-5861.61,60,90.390901
-5864.11,60,90.52193
-5825.81,60,90.658962
-5854.77,60,90.790991
-5851.59,60,90.925021
-5825.01,60,91.059052
-5825.36,60,91.195082
-5883.32,60,91.329113
-5869.43,60,91.463143
-5904.66,60,91.599173
-5823.68,60,91.733204
-5888.29,60,91.865233
-5854.03,60,92.001264
-5820.58,60,92.135294
-5967.15,60,92.268324
-5870.91,60,92.399354
-5845.77,60,92.531384
-5842.73,60,92.664413
-5868.68,60,92.795442
-5764.43,60,92.933473
-5877.82,60,93.065504
-5858.33,60,93.199533
-5871.35,60,93.330563
-5851.81,60,93.462594
-5802.46,60,93.602624
-5777.8,60,93.735655
-5793.16,60,93.871685
-5799.12,60,94.007715
-5776.44,60,94.143747
-5920.03,60,94.279777
-5874.33,60,94.411807
-5809.03,60,94.544837
-5785.75,60,94.676867
-5812.92,60,94.808897
-5777.67,60,94.940926
-5733.4,60,95.074956
-5788.59,60,95.214988
-5763.81,60,95.351018
-5783.43,60,95.484048
-5756.43,60,95.616078
-5766.2,60,95.751109
-5839.18,60,95.884139
-5776.85,60,96.015168
-5761.19,60,96.147198
-5805.37,60,96.279227
-5762.53,60,96.414258
-5837.23,60,96.548288
-5967.4,60,96.683319
-5827.44,60,96.81835
-5810.54,60,96.95438
-5752.05,60,97.08841
-5816.92,60,97.22244
-5812.03,60,97.360471
-5858.65,60,97.493502
-5780.47,60,97.627531
-5780.41,60,97.760561
-5796.96,60,97.89059
-5812.24,60,98.027621
-5743.36,60,98.169653
-5790.07,60,98.307684
-5850.46,60,98.439714
-5768.96,60,98.571744
-5855.68,60,98.703774
-5750.15,60,98.835803
-5796.94,60,98.968833
-5757.19,60,99.101864
-5831.6,60,99.237895
-5766.99,60,99.372925
-5862.16,60,99.507956
-5833.86,60,99.652992
-5777.45,60,99.789019
-5784.29,60,99.921048
-5855.01,60,100.053078
-5788.14,60,100.189108
-5769.63,60,100.333142
-5779.98,60,100.46417
-5828.96,60,100.5972
-5799.18,60,100.72923
-5806.95,60,100.86126
-5823.8,60,100.993289
-5744.86,60,101.125319
-5837.27,60,101.257349
-5817.49,60,101.389379
-5802.43,60,101.521409
-5794.7,60,101.657439
-5775.26,60,101.791469
-5812.95,60,101.935502
-5834.28,60,102.072532
-5807.92,60,102.207563
-5759.59,60,102.341593
-5730.23,60,102.475623
-5784.78,60,102.608653
-5796.42,60,102.740684
-5726.59,60,102.873714
-5817.22,60,103.005742
-5733.19,60,103.139773
-5793.81,60,103.271803
-5800.92,60,103.403833
-5837.67,60,103.536863
-5839.57,60,103.670893
-5763.37,60,103.801923
-5706.3,60,103.933953
-5738.87,60,104.076984
-5778.18,60,104.221018
-5747.88,60,104.36905
-5796.01,60,104.516083
-5841.32,60,104.664116
-5695.53,60,104.817152
-5750.86,60,104.966185
-5760.93,60,105.114218
-5764.69,60,105.25825
-5766.64,60,105.408284
-5810.7,60,105.546315
-5766.88,60,105.680345
-5756.58,60,105.812375
-5754.45,60,105.945405
-5774.22,60,106.078435
-5762.66,60,106.212465
-5703.02,60,106.345495
-5756.5,60,106.482526
-5753.08,60,106.616556
-5717.07,60,106.753588
-5753.78,60,106.887617
-5743.36,60,107.019647
-5745.21,60,107.155678
-5794.93,60,107.290708
-5771.09,60,107.425739
-5772.56,60,107.561769
-5841.3,60,107.6998
-5858.36,60,107.833831
-5807.87,60,107.96686
-5760.44,60,108.09789
-5782.57,60,108.23092
-5844.72,60,108.36495
-5796.76,60,108.497981
-5879.27,60,108.63001
-5743.72,60,108.768041
-5833.51,60,108.900072
-5774.28,60,109.030101
-5911.04,60,109.16413
-5803.82,60,109.29616
-5802.33,60,109.438191
-5815.29,60,109.577222
-5848.29,60,109.721256
-5829.35,60,109.856286
-5820.31,60,109.990315
-5827.2,60,110.127348
-5774.03,60,110.269379
-5797.22,60,110.414412
-5826.75,60,110.549442
-5841.86,60,110.681472
-5801.39,60,110.817502
-5859.25,60,110.955534
-5832.35,60,111.088563
-5836.67,60,111.223594
-5820.65,60,111.355623
-5854.78,60,111.490654
-5828.38,60,111.625193
-5912.49,60,111.759226
-5862.87,60,111.905149
-5812.91,60,112.038179
-5911.43,60,112.171209
-5774.16,60,112.303337
-5874.92,60,112.436367
-5851.75,60,112.569426
-5895.22,60,112.704236
-5904.56,60,112.845201
-5835.31,60,112.993235
-5824.96,60,113.130536
-5834.04,60,113.277569
-5813.06,60,113.410599
-5821.2,60,113.54463
-5793.02,60,113.68066
-5863.23,60,113.81469
-5849.24,60,113.94672
-5861.04,60,114.07875
-5835.63,60,114.212779
-5869.75,60,114.34581
-5902.03,60,114.47884
-5902.39,60,114.610869
-5846.19,60,114.7449
-5882.67,60,114.87793
-5837.13,60,115.01396
-5845.11,60,115.14899
